Category,Quantity,References,Value,Stock Code,Description,Unit Cost,PCB Package,Manufacturer
Integrated Circuits,2,"U1,U11",PCA9534BS_118,"PCA9534BS,118","NXP PCA9534BS,118 I/O Expander HVQFN",,QFN65P400X400X100-17N-D,
Integrated Circuits,2,"U2,U9",PCA9547BS_118,PCA9547BS_118,"Encoders, Decoders, Multiplexers & Demultiplexers 8-CH I2C MUX W/RESET",,QFN50P400X400X100-25N-D,
Integrated Circuits,2,"U3,U10",74HC4067PW-Q100J,74HC4067PW-Q100J,74HC(T)4067-Q100 - 16-channel analog multiplexer/demultiplexer@en-us,,SOP65P640X110-24N,
Integrated Circuits,8,"U5,U14-U20",INA181A3IDBVT,INA181A3IDBVT,"26V, Bidirectional, 350kHz Bandwidth, Low- or High-Side Voltage Output Current Sense Amplifier",,SOT95P280X145-6N,
Integrated Circuits,1,U6,MCP9843-BE_ST,MCP9843T-BE/ST,JEDEC Serial temperature sensor (Bgrade),,SOP65P640X120-8N,
Integrated Circuits,1,U7,RPM5,RPM5,"RECOM POWER - RPM5.0-6.0 - Non Isolated POL DC/DC Converter, ITE, 1 Output, 30 W, 5 V, 6 A, Fixed, Adjustable",,RPM5060,
Integrated Circuits,1,U8,L78L33CD-TR,L78L33CD-TR,"L78L33CD-TR, Voltage Regulator, 0.1A 3.3V, +/-10%, 8-Pin, SOIC",,SOIC127P600X175-8N,
Diodes,4,D1-D4,GREEN 3mm LED,151031VS06000,Generic light emitting diode (LED),,LEDC1608X60,
Diodes,15,D5-D19,DRTR5V0U2SR-7,DRTR5V0U2SR-7,"Diodes Inc DRTR5V0U2SR-7 Dual Uni-Directional TVS Diode Array, 400mW peak, 4-Pin SOT-143",,DRTR5V0U2SR7,
Miscellaneous,5,"ATTENUATOR1-ATTENUATOR4,FANS",2-644861-5,2-644861-5,"TE Connectivity MTA-100, 2.54mm Pitch, 5 Way, 1 Row, Straight PCB Header, Through Hole",,SHDR5W66P0X254_1X5_1483X795X1067P,
Miscellaneous,3,"CONVERTER1-CONVERTER2,USB1",2-644861-2,2-644861-2,"MTA-100 shrouded header, PCB, 2.54mm,2P TE Connectivity MTA-100 Series, 2.54mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 5A",,SHDR2W66P0X254_1X2_721X795X1067P,
Miscellaneous,8,DEV1-DEV8,2-644861-6,2-644861-6,Headers & Wire Housings HDR 06P VRT SHROUD,,26448616,
Miscellaneous,13,F1-F13,0ZRN0300FF1E,0ZRN0300FF1E,"BEL FUSE - 0ZRN0300FF1E - PTC RESETTABLE FUSE, 3A, 16VDC, TH",,0ZRN0300FF1E,
Miscellaneous,4,F14-F17,0ZRN0200FF1E,0ZRN0300FF1E,"BEL FUSE - 0ZRN0300FF1E - PTC RESETTABLE FUSE, 3A, 16VDC, TH",,0ZRN0300FF1E,
Miscellaneous,1,F18,0ZRN0400FF1E,0ZRN0300FF1E,"BEL FUSE - 0ZRN0300FF1E - PTC RESETTABLE FUSE, 3A, 16VDC, TH",,0ZRN0300FF1E,
Miscellaneous,8,F19-F26,RUSBF110-2,RUSBF110-2,Resettable Fuses - PPTC Radial Lead 1.1A 16V 40A Imax,,RUSBF1102,
Miscellaneous,4,"J1,J4,J6,V-TEST",3 WAY TEST PIN,NO FIT,0.1in pitch header block,,3 WAY TEST PINS,
Miscellaneous,1,J2,ADAFRUIT QT PY,adafruit qt py,micro arduino,,ADAFRUIT QT PY,NorComp
Miscellaneous,2,"J3,J5",2-644861-3,2-644861-3,"03P MTA100 SHRD HDR,W/O PEG SN",,SHDR3W64P0X254_1X3_975X795X1041P,
Miscellaneous,2,L1-L2,10nH,L0603100GGSTR,INDUCTOR THIN FILM 10nH 0603,,INDC1608X95,AVX
Miscellaneous,1,SUPPLY,2-647123-9,2-647123-9,06P_MTA156_SHRD_HDR_ASSY_SQ_SN,,TE_26471239,TE_CONNECTIVITY
Miscellaneous,1,TEST-IN,SIL-100-06,NO FIT,Headers & Wire Housings HDR 06P VRT SHROUD,,26448616,
